ID,ID,sample,kit#,Sample Date,Broiler House,Section,Area,Flock Cohort,age,Phase,House temp.,Moisture,pH,Serovar,MLST,AST,validates.species.kraken2,acrA,acrB,acrD,acrE/envC,acrF/envD,acrR/ybaH,actP/yjcG,arsB,arsC,arsH,baeR,baeS,bcr,bhsA/ycfR/comC,comR/ycfQ,copA,corA,corC,corD,cpxA,cpxR,cueP,cueR/ybbI,cuiD,cutA,cutC,cutE/lnt,dsbA,dsbB,dsbC,emmdR,emrA,emrB,emrD,emrR,fabI,fetB/ybbM,fieF/yiip,gesA,gesB,gesC,glpF,golS,golT,ibpA,ibpB,iclR,kpnF,marA,marR,mdfA/cmr,mdtA,mdtB,mdtC,mdtG/yceE,mdtJ/ebrB/ydgF,mdtK/ydhE,mdtM/yjiO,mgtA,mntH/yfeP,mntP/yebN,mntR,modA,modB,modC,modE,nfsA,nikR,ompD/nmpC,ostA/lptD,oxyRkp,pcoA,pcoB,pcoC,pcoD,pcoE,pcoR,pcoS,phoB,phoR,pitA,pmrG,pstA,pstB,pstC,pstS,rcnA/yohM,rcnB/yohN,rcnR/yohL,robA,rpoS,silA,silB,silC,silP,silR,silS,sitA,sitB,sitC,sitD,smvA/emrB,sodA,sodB,soxR,soxS,sugE,tehA,tehB,tolC,ychH,yddg/emrE,ygiW,yieF,yodD,zitB/ybgR,zntA/yhhO,zntR/yhdM,znuA/yebL,znuB/yebI,znuC/yebM,zraP,zraR/hydH,zupT/ygiE,zur/yjbK
TL49,SK49,29-10-30B GBNA,29,08/27/18,4,back,1,3,38,Late,78.1,43.03%,7.92,Kentucky,152,Pan Susceptible,Salmonella,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TL5,SK5,8-4GB-022718,8,02/26/18,3,mid-front,1,1,4,Early,89.1,15.11%,6.99,Kentucky,152,Pan Susceptible,Salmonella,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TL50,SK50,29-10-30A GXNA,29,08/27/18,4,back,1,3,38,Late,78.1,43.03%,7.92,Kentucky,152,Pan Susceptible,Salmonella,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TL51,SK51,29-10-30B GXNA,29,08/27/18,4,back,1,3,38,Late,78.1,43.03%,7.92,Kentucky,152,Pan Susceptible,Salmonella,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TL52,SK52,29-10-30A TBNA,29,08/27/18,4,back,1,3,38,Late,78.1,43.03%,7.92,Kentucky,152,Pan Susceptible,Salmonella,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TL53,SK53,29-10-30B TBNA,29,08/27/18,4,back,1,3,38,Late,78.1,43.03%,7.92,Kentucky,152,Pan Susceptible,Salmonella,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TL54,SK54,29-10-30A TXNA,29,08/27/18,4,back,1,3,38,Late,78.1,43.03%,7.92,Kentucky,152,Pan Susceptible,Salmonella,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TL55,SK55,29-10-30B TXNA,29,08/27/18,4,back,1,3,38,Late,78.1,43.03%,7.92,Kentucky,152,Pan Susceptible,Salmonella,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TL6,SK6,8-4ATX-022718,8,02/26/18,3,mid-front,1,1,4,Early,89.1,15.11%,6.99,Kentucky,152,Pan Susceptible,Salmonella,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TL7,SK7,11-2BGSIAI-032718,11,03/26/18,2,front,2,1,36,Late,72.3,27.29%,7.99,Kentucky,152,Pan Susceptible,Salmonella,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TL8,SK8,11-2ATX-032718,11,03/26/18,2,front,2,1,36,Late,72.3,27.29%,7.99,Kentucky,152,Pan Susceptible,Salmonella,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TL9,SK9,11-5AGX-032718,11,03/26/18,2,mid-front,2,1,36,Late,72.3,29.65%,7.89,Kentucky,152,Pan Susceptible,Salmonella,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TL2,SS2,8-1ABGSIAI-022718,8,02/26/18,3,front,1,1,4,Early,89.1,13.08%,5.61,Senftenberg,14,Pan Susceptible,Salmonella,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TL3,SS3,8-1AGX-022718,8,02/26/18,3,front,1,1,4,Early,89.1,13.08%,5.61,Senftenberg,14,Pan Susceptible,Salmonella,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
